Loan_ID,Interest_Rate
10249114,2
10249115,3
10249116,3
10249117,3
10249118,2
10249119,2
10249120,1
10249121,2
10249122,2
10249123,3
10249124,2
10249125,2
10249126,3
10249127,3
10249128,2
10249129,3
10249130,2
10249131,3
10249132,1
10249133,3
10249134,2
10249135,2
10249136,3
10249137,2
10249138,2
10249139,2
10249140,3
10249141,2
10249142,3
10249143,3
10249144,2
10249145,2
10249146,1
10249147,2
10249148,3
10249149,2
10249150,2
10249151,3
10249152,1
10249153,2
10249154,3
10249155,3
10249156,3
10249157,3
10249158,3
10249159,3
10249160,2
10249161,3
10249162,2
10249163,3
10249164,3
10249165,2
10249166,2
10249167,2
10249168,2
10249169,2
10249170,2
10249171,2
10249172,3
10249173,1
10249174,2
10249175,2
10249176,2
10249177,2
10249178,1
10249179,2
10249180,2
10249181,2
10249182,2
10249183,2
10249184,3
10249185,2
10249186,2
10249187,3
10249188,2
10249189,2
10249190,2
10249191,3
10249192,3
10249193,2
10249194,2
10249195,2
10249196,3
10249197,3
10249198,3
10249199,2
10249200,3
10249201,3
10249202,2
10249203,2
10249204,2
10249205,3
10249206,1
10249207,2
10249208,2
10249209,3
10249210,2
10249211,2
10249212,3
10249213,3
10249214,2
10249215,1
10249216,3
10249217,2
10249218,2
10249219,2
10249220,2
10249221,2
10249222,2
10249223,3
10249224,3
10249225,2
10249226,3
10249227,3
10249228,2
10249229,1
10249230,3
10249231,3
10249232,2
10249233,3
10249234,3
10249235,3
10249236,2
10249237,3
10249238,2
10249239,1
10249240,3
10249241,1
10249242,3
10249243,3
10249244,2
10249245,3
10249246,2
10249247,3
10249248,3
10249249,2
10249250,2
10249251,2
10249252,3
10249253,3
10249254,1
10249255,2
10249256,2
10249257,3
10249258,3
10249259,3
10249260,2
10249261,3
10249262,2
10249263,2
10249264,2
10249265,2
10249266,3
10249267,2
10249268,3
10249269,3
10249270,3
10249271,2
10249272,3
10249273,3
10249274,3
10249275,3
10249276,2
10249277,3
10249278,3
10249279,3
10249280,2
10249281,2
10249282,3
10249283,3
10249284,3
10249285,2
10249286,1
10249287,1
10249288,2
10249289,3
10249290,3
10249291,3
10249292,3
10249293,1
10249294,2
10249295,2
10249296,3
10249297,3
10249298,3
10249299,3
10249300,2
10249301,1
10249302,2
10249303,2
10249304,3
10249305,3
10249306,2
10249307,2
10249308,3
10249309,3
10249310,2
10249311,3
10249312,3
10249313,2
10249314,1
10249315,3
10249316,3
10249317,2
10249318,3
10249319,2
10249320,3
10249321,1
10249322,3
10249323,3
10249324,3
10249325,2
10249326,2
10249327,2
10249328,2
10249329,1
10249330,3
10249331,2
10249332,2
10249333,2
10249334,1
10249335,3
10249336,3
10249337,2
10249338,3
10249339,2
10249340,2
10249341,2
10249342,3
10249343,3
10249344,2
10249345,3
10249346,3
10249347,3
10249348,2
10249349,3
10249350,3
10249351,3
10249352,2
10249353,2
10249354,2
10249355,2
10249356,3
10249357,3
10249358,3
10249359,2
10249360,2
10249361,2
10249362,3
10249363,1
10249364,3
10249365,2
10249366,2
10249367,2
10249368,3
10249369,3
10249370,3
10249371,3
10249372,3
10249373,3
10249374,3
10249375,3
10249376,2
10249377,2
10249378,2
10249379,3
10249380,2
10249381,2
10249382,3
10249383,2
10249384,2
10249385,2
10249386,2
10249387,2
10249388,3
10249389,3
10249390,2
10249391,2
10249392,2
10249393,2
10249394,2
10249395,2
10249396,2
10249397,2
10249398,2
10249399,2
10249400,2
10249401,1
10249402,1
10249403,2
10249404,3
10249405,2
10249406,2
10249407,3
10249408,3
10249409,3
10249410,3
10249411,3
10249412,2
10249413,3
10249414,3
10249415,2
10249416,3
10249417,3
10249418,2
10249419,2
10249420,3
10249421,3
10249422,3
10249423,3
10249424,2
10249425,2
10249426,2
10249427,2
10249428,2
10249429,1
10249430,3
10249431,2
10249432,2
10249433,3
10249434,3
10249435,1
10249436,2
10249437,2
10249438,3
10249439,2
10249440,3
10249441,2
10249442,3
10249443,3
10249444,2
10249445,2
10249446,2
10249447,3
10249448,2
10249449,3
10249450,2
10249451,3
10249452,2
10249453,2
10249454,2
10249455,2
10249456,2
10249457,3
10249458,2
10249459,3
10249460,3
10249461,2
10249462,3
10249463,2
10249464,3
10249465,3
10249466,3
10249467,2
10249468,2
10249469,3
10249470,2
10249471,1
10249472,2
10249473,3
10249474,3
10249475,2
10249476,1
10249477,3
10249478,2
10249479,3
10249480,2
10249481,2
10249482,2
10249483,3
10249484,1
10249485,3
10249486,2
10249487,3
10249488,2
10249489,3
10249490,2
10249491,3
10249492,3
10249493,2
10249494,3
10249495,3
10249496,2
10249497,2
10249498,3
10249499,3
10249500,3
10249501,2
10249502,3
10249503,3
10249504,2
10249505,2
10249506,2
10249507,2
10249508,2
10249509,2
10249510,1
10249511,2
10249512,3
10249513,2
10249514,3
10249515,3
10249516,3
10249517,2
10249518,2
10249519,2
10249520,3
10249521,2
10249522,3
10249523,1
10249524,3
10249525,2
10249526,3
10249527,2
10249528,3
10249529,2
10249530,2
10249531,3
10249532,2
10249533,2
10249534,3
10249535,3
10249536,2
10249537,3
10249538,1
10249539,2
10249540,3
10249541,3
10249542,2
10249543,3
10249544,3
10249545,3
10249546,2
10249547,3
10249548,2
10249549,3
10249550,2
10249551,2
10249552,2
10249553,2
10249554,2
10249555,2
10249556,3
10249557,2
10249558,2
10249559,2
10249560,3
10249561,1
10249562,1
10249563,2
10249564,3
10249565,2
10249566,2
10249567,3
10249568,2
10249569,2
10249570,2
10249571,3
10249572,3
10249573,2
10249574,3
10249575,3
10249576,2
10249577,2
10249578,1
10249579,3
10249580,3
10249581,3
10249582,3
10249583,1
10249584,2
10249585,2
10249586,3
10249587,2
10249588,3
10249589,2
10249590,3
10249591,2
10249592,1
10249593,3
10249594,3
10249595,2
10249596,2
10249597,2
10249598,3
10249599,2
10249600,2
10249601,2
10249602,3
10249603,2
10249604,2
10249605,3
10249606,1
10249607,2
10249608,2
10249609,2
10249610,2
10249611,2
10249612,2
10249613,3
10249614,2
10249615,2
10249616,2
10249617,2
10249618,2
10249619,2
10249620,3
10249621,3
10249622,3
10249623,2
10249624,2
10249625,3
10249626,2
10249627,2
10249628,3
10249629,2
10249630,2
10249631,3
10249632,2
10249633,2
10249634,3
10249635,2
10249636,2
10249637,2
10249638,2
10249639,2
10249640,2
10249641,2
10249642,3
10249643,3
10249644,3
10249645,2
10249646,3
10249647,2
10249648,2
10249649,2
10249650,2
10249651,2
10249652,3
10249653,3
10249654,3
10249655,3
10249656,3
10249657,2
10249658,3
10249659,2
10249660,3
10249661,2
10249662,2
10249663,3
10249664,2
10249665,1
10249666,2
10249667,2
10249668,3
10249669,2
10249670,3
10249671,3
10249672,2
10249673,3
10249674,3
10249675,3
10249676,3
10249677,3
10249678,3
10249679,2
10249680,2
10249681,2
10249682,3
10249683,3
10249684,3
10249685,3
10249686,2
10249687,3
10249688,3
10249689,3
10249690,1
10249691,3
10249692,2
10249693,3
10249694,3
10249695,1
10249696,2
10249697,2
10249698,1
10249699,2
10249700,2
10249701,2
10249702,3
10249703,2
10249704,3
10249705,2
10249706,2
10249707,1
10249708,2
10249709,2
10249710,2
10249711,2
10249712,2
10249713,3
10249714,2
10249715,2
10249716,2
10249717,2
10249718,3
10249719,2
10249720,3
10249721,2
10249722,3
10249723,1
10249724,2
10249725,2
10249726,3
10249727,2
10249728,2
10249729,2
10249730,1
10249731,2
10249732,3
10249733,2
10249734,3
10249735,2
10249736,2
10249737,2
10249738,2
10249739,3
10249740,1
10249741,2
10249742,3
10249743,2
10249744,1
10249745,2
10249746,2
10249747,3
10249748,2
10249749,2
10249750,3
10249751,2
10249752,2
10249753,2
10249754,3
10249755,3
10249756,2
10249757,2
10249758,2
10249759,2
10249760,3
10249761,3
10249762,3
10249763,2
10249764,3
10249765,2
10249766,3
10249767,3
10249768,2
10249769,2
10249770,2
10249771,2
10249772,3
10249773,2
10249774,2
10249775,2
10249776,2
10249777,2
10249778,2
10249779,3
10249780,2
10249781,2
10249782,2
10249783,3
10249784,2
10249785,3
10249786,3
10249787,3
10249788,2
10249789,2
10249790,2
10249791,3
10249792,2
10249793,3
10249794,2
10249795,1
10249796,3
10249797,2
10249798,3
10249799,2
10249800,2
10249801,3
10249802,2
10249803,3
10249804,2
10249805,2
10249806,2
10249807,2
10249808,2
10249809,3
10249810,1
10249811,2
10249812,3
10249813,3
10249814,2
10249815,2
10249816,2
10249817,2
10249818,2
10249819,3
10249820,3
10249821,2
10249822,2
10249823,2
10249824,2
10249825,2
10249826,2
10249827,2
10249828,2
10249829,2
10249830,2
10249831,2
10249832,2
10249833,2
10249834,3
10249835,1
10249836,3
10249837,3
10249838,2
10249839,2
10249840,3
10249841,2
10249842,2
10249843,2
10249844,3
10249845,3
10249846,2
10249847,3
10249848,2
10249849,2
10249850,2
10249851,3
10249852,3
10249853,2
10249854,2
10249855,2
10249856,3
10249857,2
10249858,2
10249859,2
10249860,3
10249861,3
10249862,2
10249863,2
10249864,3
10249865,3
10249866,2
10249867,2
10249868,3
10249869,2
10249870,2
10249871,3
10249872,2
10249873,2
10249874,1
10249875,2
10249876,3
10249877,2
10249878,3
10249879,3
10249880,2
10249881,2
10249882,3
10249883,2
10249884,2
10249885,2
10249886,2
10249887,3
10249888,2
10249889,3
10249890,2
10249891,3
10249892,2
10249893,3
10249894,3
10249895,2
10249896,2
10249897,3
10249898,3
10249899,1
10249900,3
10249901,3
10249902,1
10249903,3
10249904,2
10249905,2
10249906,3
10249907,2
10249908,1
10249909,3
10249910,3
10249911,3
10249912,2
10249913,3
10249914,2
10249915,3
10249916,2
10249917,2
10249918,3
10249919,2
10249920,3
10249921,2
10249922,3
10249923,1
10249924,3
10249925,2
10249926,3
10249927,2
10249928,3
10249929,2
10249930,3
10249931,2
10249932,2
10249933,1
10249934,2
10249935,3
10249936,2
10249937,2
10249938,2
10249939,3
10249940,2
10249941,3
10249942,3
10249943,2
10249944,2
10249945,3
10249946,2
10249947,2
10249948,2
10249949,2
10249950,1
10249951,3
10249952,3
10249953,2
10249954,2
10249955,3
10249956,3
10249957,2
10249958,2
10249959,2
10249960,2
10249961,2
10249962,3
10249963,2
10249964,2
10249965,2
10249966,3
10249967,3
10249968,3
10249969,2
10249970,2
10249971,2
10249972,1
10249973,2
10249974,2
10249975,2
10249976,2
10249977,2
10249978,2
10249979,2
10249980,2
10249981,3
10249982,2
10249983,2
10249984,2
10249985,2
10249986,3
10249987,2
10249988,2
10249989,2
10249990,2
10249991,2
10249992,2
10249993,1
10249994,3
10249995,2
10249996,2
10249997,2
10249998,2
10249999,2
10250000,2
10250001,2
10250002,2
10250003,2
10250004,2
10250005,3
10250006,3
10250007,3
10250008,3
10250009,3
10250010,2
10250011,3
10250012,2
10250013,2
10250014,2
10250015,1
10250016,2
10250017,2
10250018,2
10250019,3
10250020,2
10250021,1
10250022,3
10250023,1
10250024,2
10250025,3
10250026,3
10250027,3
10250028,2
10250029,3
10250030,1
10250031,3
10250032,1
10250033,3
10250034,3
10250035,1
10250036,2
10250037,3
10250038,2
10250039,2
10250040,1
10250041,1
10250042,2
10250043,2
10250044,3
10250045,3
10250046,2
10250047,2
10250048,2
10250049,2
10250050,2
10250051,2
10250052,1
10250053,1
10250054,3
10250055,2
10250056,1
10250057,1
10250058,3
10250059,3
10250060,2
10250061,3
10250062,3
10250063,3
10250064,3
10250065,2
10250066,2
10250067,2
10250068,3
10250069,2
10250070,3
10250071,3
10250072,3
10250073,2
10250074,3
10250075,3
10250076,2
10250077,3
10250078,2
10250079,2
10250080,2
10250081,2
10250082,3
10250083,3
10250084,2
10250085,3
10250086,1
10250087,2
10250088,2
10250089,2
10250090,2
10250091,1
10250092,2
10250093,3
10250094,3
10250095,1
10250096,3
10250097,2
10250098,3
10250099,2
10250100,3
10250101,2
10250102,2
10250103,2
10250104,1
10250105,2
10250106,3
10250107,3
10250108,3
10250109,3
10250110,2
10250111,2
10250112,2
10250113,2
10250114,2
10250115,2
10250116,1
10250117,2
10250118,2
10250119,3
10250120,2
10250121,3
10250122,3
10250123,2
10250124,2
10250125,3
10250126,1
10250127,2
10250128,2
10250129,2
10250130,2
10250131,3
10250132,2
10250133,2
10250134,2
10250135,2
10250136,3
10250137,2
10250138,2
10250139,2
10250140,2
10250141,3
10250142,2
10250143,2
10250144,3
10250145,2
10250146,3
10250147,1
10250148,3
10250149,1
10250150,3
10250151,2
10250152,3
10250153,2
10250154,3
10250155,2
10250156,2
10250157,2
10250158,2
10250159,2
10250160,2
10250161,2
10250162,2
10250163,2
10250164,1
10250165,3
10250166,2
10250167,1
10250168,2
10250169,2
10250170,3
10250171,2
10250172,2
10250173,2
10250174,1
10250175,2
10250176,2
10250177,3
10250178,3
10250179,2
10250180,3
10250181,3
10250182,2
10250183,2
10250184,3
10250185,2
10250186,3
10250187,1
10250188,2
10250189,3
10250190,2
10250191,3
10250192,2
10250193,3
10250194,2
10250195,3
10250196,2
10250197,3
10250198,3
10250199,2
10250200,3
10250201,3
10250202,3
10250203,2
10250204,2
10250205,3
10250206,3
10250207,2
10250208,3
10250209,2
10250210,2
10250211,2
10250212,3
10250213,2
10250214,1
10250215,2
10250216,2
10250217,3
10250218,3
10250219,2
10250220,2
10250221,2
10250222,2
10250223,3
10250224,2
10250225,2
10250226,2
10250227,2
10250228,2
10250229,2
10250230,2
10250231,3
10250232,3
10250233,2
10250234,2
10250235,3
10250236,1
10250237,1
10250238,3
10250239,3
10250240,3
10250241,2
10250242,3
10250243,2
10250244,2
10250245,2
10250246,3
10250247,2
10250248,2
10250249,2
10250250,1
10250251,3
10250252,2
10250253,3
10250254,2
10250255,2
10250256,2
10250257,3
10250258,2
10250259,3
10250260,3
10250261,3
10250262,2
10250263,2
10250264,2
10250265,3
10250266,3
10250267,2
10250268,3
10250269,3
10250270,2
10250271,3
10250272,2
10250273,1
10250274,3
10250275,3
10250276,3
10250277,2
10250278,3
10250279,2
10250280,3
10250281,3
10250282,1
10250283,2
10250284,3
10250285,1
10250286,2
10250287,3
10250288,1
10250289,2
10250290,3
10250291,3
10250292,2
10250293,2
10250294,3
10250295,1
10250296,2
10250297,2
10250298,3
10250299,2
10250300,3
10250301,2
10250302,2
10250303,2
10250304,2
10250305,3
10250306,3
10250307,2
10250308,2
10250309,3
10250310,2
10250311,2
10250312,3
10250313,2
10250314,3
10250315,3
10250316,3
10250317,2
10250318,2
10250319,3
10250320,3
10250321,2
10250322,3
10250323,3
10250324,2
10250325,3
10250326,3
10250327,2
10250328,2
10250329,3
10250330,1
10250331,2
10250332,2
10250333,3
10250334,3
10250335,3
10250336,2
10250337,2
10250338,3
10250339,1
10250340,2
10250341,2
10250342,2
10250343,2
10250344,2
10250345,3
10250346,2
10250347,2
10250348,1
10250349,2
10250350,2
10250351,2
10250352,2
10250353,2
10250354,2
10250355,3
10250356,2
10250357,2
10250358,3
10250359,2
10250360,2
10250361,3
10250362,2
10250363,2
10250364,2
10250365,2
10250366,2
10250367,3
10250368,2
10250369,3
10250370,2
10250371,3
10250372,3
10250373,2
10250374,2
10250375,2
10250376,2
10250377,3
10250378,2
10250379,3
10250380,2
10250381,2
10250382,2
10250383,2
10250384,1
10250385,3
10250386,2
10250387,3
10250388,2
10250389,2
10250390,2
10250391,2
10250392,3
10250393,3
10250394,1
10250395,3
10250396,2
10250397,3
10250398,2
10250399,2
10250400,2
10250401,2
10250402,2
10250403,1
10250404,2
10250405,1
10250406,2
10250407,2
10250408,3
10250409,2
10250410,1
10250411,2
10250412,2
10250413,3
10250414,2
10250415,2
10250416,1
10250417,2
10250418,3
10250419,2
10250420,2
10250421,3
10250422,3
10250423,3
10250424,2
10250425,2
10250426,3
10250427,2
10250428,2
10250429,1
10250430,2
10250431,2
10250432,3
10250433,2
10250434,2
10250435,2
10250436,2
10250437,3
10250438,3
10250439,2
10250440,2
10250441,2
10250442,2
10250443,3
10250444,2
10250445,3
10250446,2
10250447,3
10250448,2
10250449,3
10250450,2
10250451,2
10250452,3
10250453,2
10250454,3
10250455,3
10250456,2
10250457,2
10250458,3
10250459,2
10250460,2
10250461,3
10250462,1
10250463,3
10250464,2
10250465,2
10250466,3
10250467,3
10250468,3
10250469,2
10250470,3
10250471,2
10250472,3
10250473,3
10250474,3
10250475,2
10250476,2
10250477,2
10250478,2
10250479,2
10250480,2
10250481,3
10250482,2
10250483,2
10250484,3
10250485,2
10250486,3
10250487,2
10250488,2
10250489,3
10250490,3
10250491,2
10250492,3
10250493,2
10250494,3
10250495,3
10250496,2
10250497,3
10250498,3
10250499,2
10250500,2
10250501,3
10250502,2
10250503,2
10250504,2
10250505,3
10250506,2
10250507,3
10250508,3
10250509,3
10250510,3
10250511,1
10250512,3
10250513,2
10250514,2
10250515,2
10250516,3
10250517,3
10250518,1
10250519,2
10250520,1
10250521,2
10250522,3
10250523,2
10250524,2
10250525,3
10250526,3
10250527,2
10250528,2
10250529,2
10250530,2
10250531,2
10250532,1
10250533,2
10250534,3
10250535,2
10250536,2
10250537,2
10250538,2
10250539,3
10250540,2
10250541,2
10250542,3
10250543,3
10250544,3
10250545,2
10250546,2
10250547,3
10250548,2
10250549,1
10250550,2
10250551,2
10250552,3
10250553,2
10250554,3
10250555,3
10250556,2
10250557,2
10250558,2
10250559,1
10250560,1
10250561,2
10250562,2
10250563,2
10250564,2
10250565,1
10250566,3
10250567,3
10250568,3
10250569,1
10250570,2
10250571,3
10250572,2
10250573,2
10250574,3
10250575,3
10250576,3
10250577,2
10250578,3
10250579,2
10250580,3
10250581,3
10250582,3
10250583,2
10250584,3
10250585,3
10250586,2
10250587,3
10250588,2
10250589,2
10250590,2
10250591,2
10250592,1
10250593,2
10250594,2
10250595,1
10250596,3
10250597,2
10250598,3
10250599,3
10250600,2
10250601,2
10250602,3
10250603,2
10250604,2
10250605,3
10250606,3
10250607,3
10250608,1
10250609,2
10250610,3
10250611,2
10250612,2
10250613,3
10250614,2
10250615,2
10250616,2
10250617,2
10250618,2
10250619,1
10250620,2
10250621,2
10250622,1
10250623,1
10250624,2
10250625,2
10250626,2
10250627,2
10250628,3
10250629,3
10250630,2
10250631,3
10250632,2
10250633,2
10250634,3
10250635,2
10250636,3
10250637,2
10250638,2
10250639,2
10250640,2
10250641,2
10250642,2
10250643,1
10250644,1
10250645,2
10250646,3
10250647,3
10250648,2
10250649,2
10250650,2
10250651,3
10250652,2
10250653,3
10250654,1
10250655,2
10250656,3
10250657,3
10250658,3
10250659,2
10250660,2
10250661,2
10250662,2
10250663,2
10250664,3
10250665,2
10250666,2
10250667,2
10250668,1
10250669,2
10250670,2
10250671,3
10250672,2
10250673,2
10250674,1
10250675,1
10250676,3
10250677,2
10250678,3
10250679,2
10250680,3
10250681,2
10250682,2
10250683,2
10250684,3
10250685,2
10250686,3
10250687,3
10250688,2
10250689,2
10250690,3
10250691,3
10250692,2
10250693,2
10250694,2
10250695,3
10250696,3
10250697,3
10250698,2
10250699,2
10250700,2
10250701,3
10250702,3
10250703,2
10250704,3
10250705,3
10250706,2
10250707,3
10250708,2
10250709,2
10250710,2
10250711,2
10250712,2
10250713,1
10250714,2
10250715,2
10250716,3
10250717,3
10250718,3
10250719,2
10250720,3
10250721,3
10250722,3
10250723,2
10250724,3
10250725,2
10250726,1
10250727,3
10250728,3
10250729,2
10250730,2
10250731,2
10250732,3
10250733,2
10250734,3
10250735,3
10250736,2
10250737,3
10250738,3
10250739,2
10250740,2
10250741,3
10250742,1
10250743,3
10250744,3
10250745,2
10250746,3
10250747,1
10250748,1
10250749,2
10250750,2
10250751,2
10250752,3
10250753,2
10250754,2
10250755,2
10250756,2
10250757,3
10250758,2
10250759,3
10250760,3
10250761,2
10250762,2
10250763,3
10250764,3
10250765,3
10250766,3
10250767,3
10250768,2
10250769,2
10250770,2
10250771,3
10250772,3
10250773,2
10250774,2
10250775,2
10250776,3
10250777,1
10250778,2
10250779,3
10250780,2
10250781,1
10250782,2
10250783,1
10250784,3
10250785,2
10250786,3
10250787,3
10250788,3
10250789,2
10250790,2
10250791,2
10250792,2
10250793,2
10250794,2
10250795,3
10250796,3
10250797,3
10250798,3
10250799,2
10250800,3
10250801,2
10250802,3
10250803,2
10250804,3
10250805,3
10250806,3
10250807,2
10250808,3
10250809,3
10250810,3
10250811,2
10250812,3
10250813,2
10250814,2
10250815,2
10250816,2
10250817,1
10250818,2
10250819,2
10250820,3
10250821,2
10250822,3
10250823,3
10250824,3
10250825,2
10250826,1
10250827,3
10250828,2
10250829,3
10250830,3
10250831,3
10250832,3
10250833,2
10250834,1
10250835,2
10250836,3
10250837,2
10250838,2
10250839,2
10250840,2
10250841,3
10250842,2
10250843,3
10250844,2
10250845,2
10250846,2
10250847,3
10250848,1
10250849,3
10250850,2
10250851,2
10250852,1
10250853,2
10250854,2
10250855,2
10250856,3
10250857,2
10250858,2
10250859,3
10250860,3
10250861,2
10250862,3
10250863,3
10250864,3
10250865,2
10250866,3
10250867,3
10250868,1
10250869,3
10250870,2
10250871,2
10250872,3
10250873,2
10250874,3
